symbol,date,open,high,low,close,volume,market,close_ratio,spread
ETH,2018-09-01,283.5,301.14,283.5,295.34,1546630000.0,30035327410.0,0.6712,17.64
ETH,2018-09-02,295.45,298.69,290.93,294.37,1321050000.0,29942718225.0,0.4433,7.76
ETH,2018-09-03,295.18,295.59,287.43,289.26,1394490000.0,29428616901.0,0.2243,8.16
ETH,2018-09-04,289.3,291.58,284.25,285.72,1554870000.0,29074743101.0,0.2005,7.33
ETH,2018-09-05,286.05,288.16,232.33,232.33,2390390000.0,23646371777.0,0.0,55.83
ETH,2018-09-06,231.65,231.75,218.12,230.22,2097310000.0,23435751842.0,0.8877,13.63
ETH,2018-09-07,229.53,233.9,217.07,217.2,1678260000.0,22115522904.0,0.0077,16.83
ETH,2018-09-08,217.91,220.37,193.26,197.95,1517200000.0,20159309964.0,0.17300000000000001,27.11
ETH,2018-09-09,198.38,207.67,188.31,196.92,1585980000.0,20058708800.0,0.4447,19.36
ETH,2018-09-10,197.85,201.88,189.58,197.08,1502960000.0,20078523984.0,0.6098,12.3
ETH,2018-09-11,198.18,198.51,180.6,185.07,1568900000.0,18858381966.0,0.2496,17.91
ETH,2018-09-12,185.42,185.59,170.26,183.33,1874850000.0,18685319378.0,0.8526,15.33
ETH,2018-09-13,183.68,214.0,183.68,211.35,2330720000.0,21545775837.0,0.9126,30.32
ETH,2018-09-14,212.67,222.79,204.87,211.75,2232190000.0,21590366996.0,0.3839,17.92
ETH,2018-09-15,209.81,226.6,209.61,223.07,1670490000.0,22749647321.0,0.7922,16.99
ETH,2018-09-16,222.8,222.8,211.12,220.59,1502260000.0,22500748646.0,0.8108,11.68
ETH,2018-09-17,221.58,224.26,195.31,197.88,2019910000.0,20187902505.0,0.0888,28.95
ETH,2018-09-18,197.09,213.36,195.93,209.97,1800640000.0,21426628309.0,0.8055,17.43
ETH,2018-09-19,209.47,213.87,201.66,209.97,1733330000.0,21430323331.0,0.6806,12.21
ETH,2018-09-20,210.29,224.82,207.79,224.59,1782070000.0,22927300808.0,0.9865,17.03
ETH,2018-09-21,225.25,248.39,221.57,246.58,2836200000.0,25177561991.0,0.9325,26.82
ETH,2018-09-22,247.34,251.2,233.81,240.48,1921820000.0,24559189741.0,0.3836,17.39
ETH,2018-09-23,240.99,247.46,237.86,244.33,1693470000.0,24957339670.0,0.674,9.6
ETH,2018-09-24,244.84,245.11,227.49,228.73,1748740000.0,23368514475.0,0.0704,17.62
ETH,2018-09-25,228.33,228.33,206.49,218.5,2120360000.0,22328327983.0,0.5499,21.84
ETH,2018-09-26,218.65,221.44,209.11,215.85,1756100000.0,22061164303.0,0.5466,12.33
ETH,2018-09-27,215.44,230.61,212.65,228.49,2030320000.0,23358464739.0,0.882,17.96
ETH,2018-09-28,229.04,231.75,218.67,222.4,2018120000.0,22740233568.0,0.2852,13.08
ETH,2018-09-29,221.71,234.01,216.08,231.63,2208720000.0,23688983896.0,0.8673,17.93
ETH,2018-09-30,231.33,236.99,228.44,232.85,1765560000.0,23817805502.0,0.5158,8.55
ETH,2018-10-01,233.22,234.15,226.94,230.77,1597500000.0,23609728018.0,0.5312,7.21
ETH,2018-10-02,231.1,231.17,225.84,227.18,1542080000.0,23247403474.0,0.2514,5.33
ETH,2018-10-03,226.41,226.46,213.97,220.49,1683930000.0,22567089086.0,0.522,12.49
ETH,2018-10-04,220.45,226.15,220.09,222.22,1479500000.0,22748580859.0,0.3515,6.06
ETH,2018-10-05,222.27,228.32,220.96,227.6,1547330000.0,23304234601.0,0.9022,7.36
ETH,2018-10-06,227.55,227.93,224.25,225.12,1505070000.0,23054817089.0,0.2364,3.68
ETH,2018-10-07,225.44,226.37,223.0,226.12,1470480000.0,23161767973.0,0.9258,3.37
ETH,2018-10-08,226.51,230.76,224.56,229.25,1470740000.0,23487673000.0,0.7565,6.2
ETH,2018-10-09,229.71,230.16,226.4,227.98,1405130000.0,23361891401.0,0.4202,3.76
ETH,2018-10-10,227.62,227.71,224.5,225.77,1384040000.0,23139713070.0,0.3956,3.21
ETH,2018-10-11,225.61,225.61,189.28,189.5,2167620000.0,19426181717.0,0.0061,36.33
ETH,2018-10-12,188.71,199.4,188.71,196.73,1487900000.0,20171157774.0,0.7502,10.69
ETH,2018-10-13,196.36,201.28,196.36,199.84,1167610000.0,20494529773.0,0.7073,4.92
ETH,2018-10-14,199.69,201.83,195.24,195.72,1169260000.0,20075397007.0,0.0728,6.59
ETH,2018-10-15,195.27,222.12,194.16,209.7,2865830000.0,21514574462.0,0.5558,27.96
ETH,2018-10-16,209.63,212.17,207.98,210.12,1532280000.0,21561538445.0,0.5107,4.19
ETH,2018-10-17,210.22,211.13,205.93,207.08,1444130000.0,21254117736.0,0.2212,5.2
ETH,2018-10-18,207.4,208.47,201.74,203.35,1365860000.0,20875341345.0,0.2392,6.73
ETH,2018-10-19,203.26,204.66,201.84,203.73,1264480000.0,20917973393.0,0.6702,2.82
ETH,2018-10-20,203.51,206.22,203.09,205.43,1238780000.0,21097037289.0,0.7476,3.13
ETH,2018-10-21,205.39,208.16,204.62,205.14,1190300000.0,21071630786.0,0.1469,3.54
ETH,2018-10-22,205.17,206.93,203.38,204.04,1328980000.0,20962977292.0,0.1859,3.55
ETH,2018-10-23,204.02,205.15,201.91,204.34,1237490000.0,20997181867.0,0.75,3.24
ETH,2018-10-24,204.13,205.58,203.35,203.85,1102220000.0,20951603018.0,0.2242,2.23
ETH,2018-10-25,203.87,204.13,201.82,202.72,1102900000.0,20839259066.0,0.3896,2.31
ETH,2018-10-26,202.34,204.78,201.55,203.33,1161310000.0,20906130835.0,0.5511,3.23
ETH,2018-10-27,203.36,206.08,203.13,204.21,1084810000.0,21000852987.0,0.3661,2.95
ETH,2018-10-28,204.51,205.92,203.52,205.37,1139140000.0,21123907349.0,0.7708,2.4
ETH,2018-10-29,205.17,205.6,195.73,197.25,1517230000.0,20292811278.0,0.154,9.87
ETH,2018-10-30,197.2,198.12,196.35,197.56,1363500000.0,20328580026.0,0.6836,1.77
ETH,2018-10-31,197.65,198.34,196.53,197.38,1442380000.0,20314628127.0,0.4696,1.81
ETH,2018-11-01,197.54,203.75,197.33,198.87,1336700000.0,20472105764.0,0.2399,6.42
ETH,2018-11-02,198.98,201.27,198.75,200.63,1451870000.0,20657629735.0,0.746,2.52
ETH,2018-11-03,200.74,200.74,199.53,200.19,1307150000.0,20615439151.0,0.5455,1.21
ETH,2018-11-04,200.16,211.27,198.99,207.49,1749300000.0,21371416840.0,0.6922,12.28
ETH,2018-11-05,207.1,210.82,206.57,209.09,1613510000.0,21540996877.0,0.5929,4.25
ETH,2018-11-06,209.47,218.45,207.89,218.45,1856940000.0,22445690692.0,1.0,10.56
ETH,2018-11-07,218.9,221.65,216.8,217.18,1927830000.0,22383497662.0,0.0784,4.85
ETH,2018-11-08,217.33,218.34,212.2,212.23,1769080000.0,21877424057.0,0.0049,6.14
ETH,2018-11-09,211.99,213.32,209.51,210.07,1554750000.0,21659329261.0,0.147,3.81
ETH,2018-11-10,209.97,213.86,209.81,212.53,1377760000.0,21917195708.0,0.6716,4.05
ETH,2018-11-11,212.48,213.0,208.87,211.34,1501600000.0,21798464881.0,0.5981,4.13
ETH,2018-11-12,211.51,212.62,208.92,210.42,1452380000.0,21707637540.0,0.4054,3.7
ETH,2018-11-13,210.15,210.51,206.13,206.83,1610260000.0,21341261802.0,0.1598,4.38
ETH,2018-11-14,206.53,207.04,174.08,181.4,2595330000.0,18721032761.0,0.2221,32.96
ETH,2018-11-15,181.9,184.25,170.19,180.81,2638410000.0,18663659629.0,0.7553,14.06
ETH,2018-11-16,180.87,181.35,173.13,175.18,2015330000.0,18086156169.0,0.2494,8.22
ETH,2018-11-17,175.36,175.85,172.87,174.0,1832800000.0,17968221715.0,0.3792,2.98
ETH,2018-11-18,174.18,179.15,174.18,177.07,1810920000.0,18288411984.0,0.5815,4.97
ETH,2018-11-19,177.18,177.18,147.85,149.18,2745160000.0,15410551811.0,0.0453,29.33
ETH,2018-11-20,148.81,151.25,126.36,130.34,3134410000.0,13467303239.0,0.1599,24.89
ETH,2018-11-21,131.14,138.89,125.76,136.7,2685930000.0,14127420909.0,0.8332,13.13
ETH,2018-11-22,136.81,137.74,126.71,126.71,1792150000.0,13097009562.0,0.0,11.03
ETH,2018-11-23,126.42,127.03,119.56,123.3,1998010000.0,12747016419.0,0.5007,7.47
ETH,2018-11-24,123.3,126.79,110.83,113.49,1800960000.0,11735901799.0,0.1667,15.96
ETH,2018-11-25,113.13,118.88,101.77,116.45,2466750000.0,12043900588.0,0.858,17.11
ETH,2018-11-26,116.34,118.2,104.89,108.33,2139490000.0,11206775318.0,0.2585,13.31
ETH,2018-11-27,107.91,111.84,102.45,110.01,2320010000.0,11382216773.0,0.8051,9.39
ETH,2018-11-28,110.2,126.05,110.2,122.44,2673470000.0,12670491119.0,0.7722,15.85
ETH,2018-11-29,122.72,123.23,115.3,117.54,2196099151.0,12166285642.0,0.2825,7.93
